date,ticker,positive,tweets
20170221,IHM8,0.183,6446
20170221,IIBT,0.144,5556
20170221,IIZ6,0.321,1952
20170221,IJI4,0.132,139
20170221,IJK,0.198,7261
20170221,IJR3,0.496,6805
20170221,IJZJ,0.511,7631
20170221,IKD,0.448,453
20170221,IKF,0.456,2702
20170221,IKFM,0.965,4391
20170221,IKNH,0.855,7099
20170221,IKSG,0.472,2990
20170221,IKXG,0.18,6484
20170221,IKYV,0.703,3189
20170221,IKZ,0.872,2790
20170221,ILCY,0.593,8048
20170221,ILJV,0.503,7583
20170221,ILN0,0.012,5759
20170221,ILS3,0.977,4311
20170221,ILSG,0.777,6553
20170221,ILXL,0.48,2964
20170221,ILZ2,0.488,509
20170221,INCM,0.541,3348
20170221,INVR,0.472,6459
20170221,IOF9,0.006,1709
20170221,IOM1,0.676,109
20170221,IOSZ,0.692,80
20170221,IOUJ,0.911,5127
20170221,IPA8,0.23,6391
20170221,IPH1,0.619,4946
20170221,IPQE,0.066,1621
20170221,IPX1,0.524,1060
20170221,IPXR,0.722,2500
20170221,IQG8,0.824,5178
20170221,IQKB,0.882,2111
20170221,IQWC,0.352,3813
20170221,IRFN,0.577,550
20170221,IRFO,0.94,4052
20170221,IRNJ,0.996,4688
20170221,ISE,0.52,3205
20170221,ISWU,0.715,1966
20170221,ITQL,0.119,2678
20170221,ITW8,0.179,8381
20170221,IUC,0.895,849
20170221,IUE,0.768,6196
20170221,IUOS,0.427,8135
20170221,IUP,0.929,3461
20170221,IVNW,0.938,2116
20170221,IVO5,0.622,5217
20170221,IVUQ,0.8,4417
20170221,IVWG,0.046,1489
20170221,IWBZ,0.537,1881
20170221,IWK,0.148,8139
20170221,IWPC,0.149,8011
20170221,IWQG,0.856,7622
20170221,IWVA,0.224,8378
20170221,IXC,0.984,5692
20170221,IXLN,0.606,8762
20170221,IXU7,0.452,6364
20170221,IXXT,0.311,7106
20170221,IXY,0.961,3851
20170221,IYA0,0.199,7353
20170221,IYCC,0.381,7251
20170221,IYP,0.77,3423
20170221,IYU,0.576,8662
20170221,IYV3,0.911,6214
20170221,IYX,0.748,4163
20170221,IYZM,0.72,8942
20170221,IZEN,0.02,4924
20170221,IZI,0.984,2719
20170221,IZIR,0.13,3489
20170221,IZJO,0.404,5500
20170221,IZM8,0.133,4104
20170221,JAB7,0.433,6876
20170221,JAE,0.364,5963
20170221,JAVR,0.538,388
20170221,JBIS,0.076,3961
20170221,JBJN,0.333,7220
20170221,JBR,0.055,6168
20170221,JBUK,0.547,6040
20170221,JCDU,0.528,240
20170221,JCI8,0.299,3722
20170221,JCXA,0.434,8504
20170221,JDB,0.649,6465
20170221,JDI,0.634,884
20170221,JDN,0.723,2552
20170221,JED5,0.939,6650
20170221,JEOF,0.027,5828
20170221,JEPE,0.287,6023
20170221,JEST,0.454,3205
20170221,JFAA,0.139,5955
20170221,JFBQ,0.298,1706
20170221,JFE,0.06,5250
20170221,JFF7,0.982,2845
20170221,JFMP,0.144,3444
20170221,JFU,0.966,227
20170221,JFV,0.689,1593
20170221,JFXT,0.537,5471
20170221,JGE7,0.276,6515
20170221,JGON,0.402,7473
20170221,JGSY,0.382,5800
20170221,JGXH,0.424,2620
20170221,JHCN,0.95,5685
20170221,JHDA,0.051,6627
20170221,JHP4,0.905,4443
20170221,JHSR,0.092,1690
20170221,JHZT,0.014,3814
20170221,JICD,0.468,5173
20170221,JIT,0.475,5179
20170221,JJBU,0.529,2008
20170221,JJIJ,0.664,3165
20170221,JJQ,0.476,7520
20170221,JJTN,0.394,312
20170221,JJVA,0.757,3846
20170221,JKGN,0.638,7167
20170221,JKJ,0.376,150
20170221,JKW0,0.466,6974
20170221,JKZX,0.804,3064
20170221,JLDZ,0.286,6526
20170221,JLE,0.819,5948
20170221,JLH,0.812,5132
20170221,JLUB,0.019,7625
20170221,JNEZ,0.716,8467
20170221,JNJD,0.054,3580
20170221,JNJY,0.863,2985
20170221,JNS,0.391,2648
20170221,JNXT,0.072,3181
20170221,JOA0,0.244,363
20170221,JOB,0.364,4472
20170221,JOC,0.325,2266
20170221,JODK,0.879,7173
20170221,JOL,0.343,6866
20170221,JOM3,0.308,2734
20170221,JOY4,0.45,6331
20170221,JOZ,0.817,2007
20170221,JPH2,0.182,7076
20170221,JPSW,0.375,4558
20170221,JQBV,0.934,6110
20170221,JQD5,0.32,1560
20170221,JQQH,0.545,4463
20170221,JQTL,0.102,1349
20170221,JRAX,0.071,729
20170221,JRB,0.175,4955
20170221,JRH,0.789,2716
20170221,JRM5,0.342,7647
20170221,JRYL,0.302,597
20170221,JRZ9,0.758,4569
20170221,JSC,0.312,8106
20170221,JSPN,0.332,8178
20170221,JTL2,0.668,4234
20170221,JTSY,0.769,226
20170221,JTW,0.986,5862
20170221,JUGP,0.412,6439
20170221,JUR7,0.865,2735
20170221,JUUH,,7754
20170221,JVH,0.867,6138
20170221,JWC6,0.317,6201
20170221,JWG,0.896,5179
20170221,JWJ9,0.236,2522
20170221,JWK3,0.357,1175
20170221,JWSJ,0.037,340
20170221,JWZ4,0.902,7428
20170221,JXEJ,0.614,5658
20170221,JXQ8,0.057,2086
20170221,JXS,0.348,4577
20170221,JXXV,0.371,1449
20170221,JYK,0.218,6303
20170221,JYNF,0.997,3204
20170221,JYW8,0.904,5372
20170221,JZAV,0.093,2157
20170221,JZO,0.552,6405
20170221,JZQX,0.439,8846
20170221,JZV2,0.408,8025
20170221,JZWH,0.689,694
20170221,KAE6,0.712,3803
20170221,KAEL,0.004,374
20170221,KAGF,0.768,598
20170221,KAH3,0.144,1500
20170221,KAKH,0.108,5669
20170221,KALS,0.25,4352
20170221,KAT6,0.128,8057
20170221,KAXP,0.06,7573
20170221,KAZO,0.099,2908
20170221,KBC6,0.788,6612
20170221,KBCF,0.698,4303
20170221,KBJL,0.662,1717
20170221,KBQ0,0.137,4635
20170221,KBVL,0.098,7202
20170221,KBW,0.878,3833
20170221,KCPU,0.869,827
20170221,KCRQ,0.393,2017
20170221,KDY,0.072,3808
20170221,KEQ,0.603,1097
20170221,KET,0.448,1741
20170221,KFD,0.874,66
20170221,KFK3,0.826,1950
20170221,KFPC,0.08,1490
20170221,KFX,0.086,3421
20170221,KGCD,0.855,6967
20170221,KGDP,0.538,1222
20170221,KGR4,0.123,6828
20170221,KGRA,0.438,4701
20170221,KGT1,0.814,4192
20170221,KGWE,0.435,1876
20170221,KGWP,0.71,4208
20170221,KHON,0.087,634
20170221,KHXY,0.16,2079
20170221,KHYZ,0.406,8612
20170221,KICR,0.851,6221
20170221,KIIQ,0.134,3668
20170221,KJCX,0.397,6905
20170221,KJUX,0.403,6485
20170221,KJWB,0.881,1159
20170221,KJX,0.79,1800
20170221,KJXU,0.714,6863
20170221,KJY,0.087,3353
20170221,KKB7,0.676,4730
20170221,KKE,0.003,7022
20170221,KKHQ,0.2,6675
20170221,KKHU,0.134,1215
20170221,KKQS,0.142,6602
20170221,KKV,0.445,2253
20170221,KLJJ,0.507,2064
20170221,KLL3,0.627,7310
20170221,KLS2,0.275,1157
20170221,KLV,0.186,7803
20170221,KMBC,0.269,2132
20170221,KMI,0.755,2343
20170221,KMIM,0.52,2352
20170221,KMUE,0.743,3782
20170221,KNAT,0.151,2241
20170221,KNBB,0.015,2806
20170221,KNGB,0.958,4114
20170221,KNUZ,0.409,3914
20170221,KNY,0.18,1288
20170221,KOCH,0.906,5720
20170221,KOV9,0.19,548
20170221,KOW,0.375,5482
20170221,KPA,0.577,4197
20170221,KPCK,0.54,1194
20170221,KPEH,0.154,4810
20170221,KPH,0.927,1699
20170221,KPJ6,0.363,1362
20170221,KPKA,0.515,6110
20170221,KPVD,0.417,1205
20170221,KPY,0.761,3836
20170221,KQKC,0.646,6906
20170221,KQX,0.576,4974
20170221,KQX6,0.717,2577
20170221,KRAW,0.262,7464
20170221,KRJF,0.498,2576
20170221,KSB,0.58,2546
20170221,KSLB,0.387,7260
20170221,KST,0.176,7707
20170221,KSYG,0.918,7395
20170221,KTE,0.653,4829
20170221,KTM,0.844,3712
20170221,KTW,0.077,7476
20170221,KTYT,0.13,4424
20170221,KUL,0.554,2804
20170221,KUQ,0.363,695
20170221,KUYQ,0.776,2843
20170221,KUZP,0.75,4877
20170221,KWDV,0.204,3194
20170221,KWTV,0.585,2736
20170221,KXGF,0.986,338
20170221,KXTH,0.05,330
20170221,KXUC,0.398,5767
20170221,KYM,0.84,54
20170221,KYP9,0.447,5948
20170221,KZJ4,0.304,3898
20170221,KZL,0.086,4977
20170221,KZLP,0.882,7297
20170221,LAAU,0.504,1715
20170221,LAE,0.809,4302
20170221,LAI,0.373,1545
20170221,LAM,0.92,1151
20170221,LASC,0.2,509
20170221,LBBE,0.864,5890
20170221,LBH8,0.186,2506
20170221,LBMU,0.027,1945
20170221,LBQR,0.501,4669
20170221,LBU3,0.304,855
20170221,LCLL,0.756,3790
20170221,LCMN,0.129,1269
20170221,LCT2,0.053,18
20170221,LDB,0.357,5556
20170221,LDQ5,0.055,6183
20170221,LEH,0.164,5332
20170221,LEQS,0.663,4223
20170221,LEXR,0.368,6288
20170221,LFF3,0.735,4492
20170221,LFPK,0.506,249
20170221,LFU,0.216,5713
20170221,LFU0,0.169,3396
20170221,LGA1,0.113,85
20170221,LGNV,0.432,6038
20170221,LHIW,0.446,2913
20170221,LHL5,0.698,3994
20170221,LHTK,0.071,2282
20170221,LIO,0.301,1103
20170221,LIY9,0.921,5626
20170221,LJG4,0.994,5456
20170221,LJK,0.597,7201
20170221,LJQT,0.635,1302
20170221,LKJM,0.426,5579
20170221,LKKT,0.307,727
20170221,LKNT,0.434,604
20170221,LKOL,0.674,1227
20170221,LKP,0.378,4894
20170221,LLHY,0.937,8269
20170221,LLOT,0.183,7771
20170221,LMK9,0.344,6360
20170221,LMS,0.476,2139
20170221,LMXX,0.534,8791
20170221,LNF9,0.822,45
20170221,LNG,0.88,20
20170221,LNK,0.149,1634
20170221,LOD,0.496,433
20170221,LONO,0.774,3240
20170221,LOTE,0.436,2020
20170221,LOUB,0.432,4428
20170221,LOW6,0.238,4086
20170221,LOYW,0.263,49
20170221,LPFB,0.16,3534
20170221,LPI1,0.701,3191
20170221,LPIY,0.461,2546
20170221,LPO,0.915,4715
20170221,LPVR,0.145,6153
20170221,LPWP,0.053,2161
20170221,LQL7,0.357,4176
20170221,LQN,0.246,393
20170221,LQUD,0.546,7156
20170221,LQUG,0.364,3685
20170221,LRBS,0.183,7068
20170221,LRBV,0.453,671
20170221,LREI,0.548,5077
20170221,LRKR,0.93,5786
20170221,LRMU,0.925,4601
20170221,LRPU,0.119,8127
20170221,LRU,0.765,20
20170221,LRZ,0.18,4117
20170221,LRZD,0.662,8871
20170221,LSI5,0.687,90
20170221,LSL7,0.635,5266
20170221,LSZ,0.419,7766
20170221,LTF2,0.327,5689
20170221,LTRJ,0.665,2786
20170221,LTUT,0.729,3374
20170221,LUF0,0.32,6955
20170221,LUF5,0.84,2668
20170221,LUG,0.244,2436
20170221,LVF2,0.462,5493
20170221,LVL,0.879,5263
20170221,LVR2,0.977,8448
20170221,LVS,0.503,6304
20170221,LVTQ,0.159,8485
20170221,LVV3,0.245,2214
20170221,LVXE,0.841,7490
20170221,LVZY,0.445,5863
20170221,LWCS,0.846,6209
20170221,LWEZ,0.28,2458
20170221,LWK9,0.673,4227
20170221,LWV0,0.884,8394
20170221,LXV7,0.133,3808
20170221,LYKF,0.599,4036
20170221,LYLG,0.521,917
20170221,LYN,0.871,6006
20170221,LYS4,0.863,6531
20170221,LZX4,0.923,2365
20170221,LZZ5,0.354,3259
20170221,MAL8,0.532,3294
20170221,MAZ9,0.411,8887
20170221,MCDO,0.188,3809
20170221,MCJM,0.709,1045
20170221,MCKS,0.817,3434
20170221,MCR3,0.936,677
20170221,MCV,0.704,7109
20170221,MCYI,0.402,8050
20170221,MDBU,0.995,3206
20170221,MDJD,0.838,252
20170221,MDR7,0.742,4144
20170221,MDWG,0.61,1063
20170221,MDYV,0.959,8246
20170221,MEA5,0.75,4264
20170221,MEC,0.601,5942
20170221,MECQ,0.465,6635
20170221,METH,0.069,4845
20170221,MEV,0.77,1975
20170221,MEW5,0.466,6873
20170221,MEZ5,0.926,3812
20170221,MFBN,0.606,2253
20170221,MFJ,0.748,2857
20170221,MFY,0.78,1099
20170221,MGM,0.517,6314
20170221,MGR,0.787,4204
20170221,MHN,0.964,4428
20170221,MHST,0.296,5308
20170221,MIBT,0.478,1851
20170221,MISH,0.927,7924
20170221,MIV9,0.526,1487
20170221,MJD2,0.364,502
20170221,MJJD,0.92,2974
20170221,MJQL,0.195,4006
20170221,MJSI,0.628,7348
20170221,MJTT,0.525,2768
20170221,MKBP,0.262,1629
20170221,MKJG,0.421,2560
20170221,MKOP,0.298,4722
20170221,MKS2,0.425,7838
20170221,MKVG,0.886,1450
20170221,MLD0,0.451,6631
20170221,MLIR,0.868,6850
20170221,MMEE,0.49,1744
20170221,MNDI,0.735,6271
20170221,MNEL,0.613,4209
20170221,MNGC,0.307,7238
20170221,MNN6,0.782,1580
20170221,MNUT,0.401,6527
20170221,MOGM,0.004,1141
20170221,MOJL,0.348,1650
20170221,MOTF,0.252,2382
20170221,MOVS,0.36,5166
20170221,MOXJ,0.036,3115
20170221,MPOC,0.211,1723
20170221,MPS,0.825,3847
20170221,MPX,0.119,4048
20170221,MQJ,0.58,1600
20170221,MRD,0.948,3734
20170221,MRED,0.755,5381
20170221,MRG,0.349,4554
20170221,MRN1,0.532,32
20170221,MRS3,0.822,2088
20170221,MSB7,0.175,8054
20170221,MSNS,0.872,5965
20170221,MTMV,0.808,7379
20170221,MTZL,0.26,2791
20170221,MUCL,0.273,1400
20170221,MUJ,0.194,6830
20170221,MUKU,0.504,4171
20170221,MUKY,0.133,4292
20170221,MUPO,0.694,2328
20170221,MUT,0.902,619
20170221,MVCX,0.805,2805
20170221,MVN5,0.922,4760
20170221,MVP,0.875,6452
20170221,MVS9,0.997,4991
20170221,MVU,0.638,4616
20170221,MWBO,0.387,927
20170221,MWFH,0.883,2454
20170221,MWR,0.957,2684
20170221,MWT3,0.668,4937
20170221,MWXO,0.364,2394
20170221,MXDV,0.439,8601
20170221,MXJD,0.123,1349
20170221,MXLZ,0.332,8820
20170221,MXN8,0.734,5635
20170221,MXWW,0.905,6239
20170221,MYFT,0.927,7645
20170221,MYOQ,0.121,2386
20170221,MYX,0.397,637
20170221,MZJ5,0.408,1319
20170221,MZO,0.16,6043
20170221,MZOP,0.862,7411
20170221,MZT,0.282,7675
20170221,MZTY,0.582,6212
20170221,NAL,0.815,1011
20170221,NARB,0.762,5588
20170221,NAXI,0.325,3715
20170221,NBB,0.136,5566
20170221,NBFB,0.876,4379
20170221,NBG3,0.928,838
20170221,NBU1,0.292,594
20170221,NCL,0.101,2366
20170221,NCO,0.516,3993
20170221,NDG1,0.534,1162
20170221,NDLD,0.58,1795
20170221,NEB,0.831,6958
20170221,NED2,0.534,6610
20170221,NEG5,0.159,542
20170221,NEHS,0.72,4777
20170221,NEK7,0.398,4900
20170221,NEWH,0.855,4969
20170221,NFC,0.096,5142
20170221,NFHO,0.405,5464
20170221,NFJB,0.659,2821
20170221,NFT,0.472,982
20170221,NFVK,0.814,7381
20170221,NFX,0.708,2344
20170221,NGCA,0.98,7661
20170221,NGLW,0.012,4532
20170221,NGR,0.381,6810
20170221,NGRQ,0.767,4400
20170221,NGU,0.293,2206
20170221,NHQ,0.553,5166
20170221,NIT,0.245,2901
20170221,NIUU,0.102,7441
20170221,NJHO,0.293,4529
20170221,NJIJ,0.368,4126
20170221,NJK6,0.289,5743
20170221,NJN,0.276,1972
20170221,NJUH,0.322,5494
20170221,NKE,0.649,1972
20170221,NKWU,0.814,6277
20170221,NLLT,0.907,2405
20170221,NLW,0.675,1430
20170221,NLYZ,0.468,456
20170221,NMM9,0.285,3270
20170221,NMR0,0.322,3592
20170221,NMY4,0.8,5091
20170221,NNF,0.245,3196
20170221,NNH5,0.501,822
20170221,NNIN,0.972,6686
20170221,NNS,0.897,494
20170221,NNTG,0.721,3581
20170221,NNU,0.211,3546
20170221,NOA,0.586,780
20170221,NOM6,0.127,2214
20170221,NOPN,0.187,6310
20170221,NOUC,0.782,8397
20170221,NOWC,0.693,486
20170221,NOWU,0.195,8369
20170221,NOZP,0.256,4717
20170221,NPEU,0.664,1923
20170221,NPHV,0.527,5440
20170221,NQCE,0.204,861
20170221,NQH,0.81,956
20170221,NQHV,0.624,6176
20170221,NQKI,0.481,4141
20170221,NQSM,0.944,925
20170221,NQY4,0.05,1384
20170221,NRHU,0.105,577
20170221,NRPB,0.865,7754
20170221,NSKF,0.058,790
20170221,NSOE,0.788,4511
20170221,NSPZ,0.998,3430
20170221,NSS8,0.915,3530
20170221,NSTK,0.371,4447
20170221,NSTW,0.67,740
20170221,NSYV,0.867,4488
20170221,NSZ,0.263,3879
20170221,NTG,0.037,6397
20170221,NTJC,0.744,1441
20170221,NTM,0.12,1858
20170221,NTYD,0.079,7757
20170221,NULY,0.307,6493
20170221,NVFT,0.154,8117
20170221,NVR,0.864,2701
20170221,NWB6,0.555,4605
20170221,NWSS,0.064,6214
20170221,NWX,0.027,593
20170221,NWXA,0.875,4232
20170221,NXLW,0.713,705
20170221,NXTU,0.314,7114
20170221,NXZ,0.068,4846
20170221,NYC4,0.968,895
20170221,NYK,0.259,2587
20170221,NYN,0.464,4221
20170221,NYSB,0.269,7338
20170221,NYZ,0.029,3232
20170221,NZH,0.014,1655
20170221,NZKV,0.188,8350
20170221,NZL,0.597,8665
20170221,OACD,0.363,1212
20170221,OAGV,0.926,7003
20170221,OAJ,0.537,4163
20170221,OAXK,0.377,3492
20170221,OBMM,0.177,5322
20170221,OBNK,0.209,5798
20170221,OBR,0.387,2793
20170221,OBU0,0.809,3322
20170221,OBV8,0.922,446
20170221,OCFY,0.058,453
20170221,OCGR,0.331,4516
20170221,OCQA,0.357,2171
20170221,ODAV,0.173,1812
20170221,ODDY,0.396,2673
20170221,ODG3,0.634,6095
20170221,ODKU,0.168,1689
20170221,ODSJ,0.775,6766
20170221,ODU3,0.62,5108
20170221,OEEN,0.485,2577
20170221,OEFA,0.371,4628
20170221,OEL4,0.461,4046
20170221,OEOM,0.43,1620
20170221,OER0,0.035,2765
20170221,OEV,0.434,8036
20170221,OEVI,0.918,8130
20170221,OFL8,0.067,3480
20170221,OFNE,0.181,2816
20170221,OFZM,0.886,7224
20170221,OGCN,0.123,1113
20170221,OGD9,0.009,4751
20170221,OGDD,0.241,208
20170221,OGGE,0.875,3536
20170221,OGK9,0.041,1320
20170221,OGKY,0.193,7603
20170221,OGQ,0.656,4040
20170221,OGU,0.799,2509
20170221,OHB1,0.267,5280
20170221,OHFN,0.743,5528
20170221,OHYG,0.178,3751
20170221,OIBK,0.325,6768
20170221,OIFC,0.349,2328
20170221,OIH2,0.729,4744
20170221,OIKE,0.881,887
20170221,OIYW,0.505,2981
20170221,OJDK,0.836,4714
20170221,OKAQ,0.176,2113
20170221,OKC,0.782,455
20170221,OKCX,0.523,5710
20170221,OKF,0.966,2490
20170221,OKM,0.755,6799
20170221,OKNI,0.884,239
20170221,OKXL,0.402,5187
20170221,OLDR,0.637,6530
20170221,OLKI,0.299,1608
20170221,OLLN,0.995,6439
20170221,OMCF,0.811,1260
20170221,OMCO,0.242,542
20170221,OMYR,0.577,8777
20170221,ONIL,0.277,751
20170221,ONVU,0.065,3084
20170221,ONW0,0.828,7732
20170221,ONX0,0.011,5907
20170221,OON,0.786,821
20170221,OOSR,0.186,7896
20170221,OPA,0.373,3677
20170221,OPMI,0.63,6996
20170221,OPNT,0.136,6788
20170221,OPPU,0.733,298
20170221,OQE,0.949,4962
20170221,OQGN,0.619,2432
20170221,OQND,0.269,7263
20170221,OQV5,0.241,759
20170221,ORD2,0.715,2837
20170221,ORDC,0.113,2167
20170221,ORGX,0.452,3981
20170221,ORL,0.282,6699
20170221,ORS0,0.818,7740
20170221,ORTC,0.095,4423
20170221,ORV,0.717,1370
20170221,OSGB,0.977,4461
20170221,OSVW,0.479,3729
20170221,OTEW,0.597,5597
20170221,OTQ,0.953,5003
20170221,OUKS,0.454,4942
20170221,OUU6,0.663,6719
20170221,OUZ5,0.713,5141
20170221,OVF6,0.669,4184
20170221,OVOF,0.962,1561
20170221,OVS5,0.283,4705
20170221,OVW,0.443,7058
20170221,OWF,0.412,7524
20170221,OWN,0.598,4672
20170221,OWQ,0.831,6876
20170221,OWW5,0.698,4720
20170221,OXBR,0.327,3734
20170221,OXIT,0.11,2234
20170221,OXP3,0.444,158
20170221,OXQ,0.573,7815
20170221,OYC6,0.918,2326
20170221,OYCT,0.765,3661
20170221,OYGF,0.469,1721
20170221,OYHO,0.349,2109
20170221,OYN,0.3,7581
20170221,OYZ5,0.346,4244
20170221,OZDF,0.307,8119
20170221,OZEZ,0.944,1096
20170221,OZHX,0.485,6040
20170221,OZJ,0.499,3220
20170221,OZL1,0.498,5960
20170221,OZLC,0.002,2490
20170221,OZM,0.344,4385
20170221,OZR,0.864,4686
20170221,OZT1,0.078,3403
20170221,OZZ,0.229,6632
20170221,PAEA,0.025,7611
20170221,PAK,0.694,761
20170221,PASN,0.595,8118
20170221,PBAO,0.218,4215
20170221,PBAV,0.778,497
20170221,PBC7,0.367,3100
20170221,PBFM,0.509,4057
20170221,PBN6,0.796,358
20170221,PCJ,0.704,7719
20170221,PCZ,0.515,2911
20170221,PDH0,0.225,4683
20170221,PDOH,0.528,5795
20170221,PDSS,0.334,1058
20170221,PDT,0.773,1148
20170221,PEDM,0.944,5622
20170221,PEL3,0.82,6631
20170221,PEMG,0.694,6217
20170221,PERD,0.888,5069
20170221,PEW4,0.617,7775
20170221,PEXJ,0.708,7955
20170221,PFBK,0.186,2560
20170221,PFO,0.52,1525
20170221,PFRW,0.772,8325
20170221,PFUQ,0.741,1508
20170221,PGFQ,0.017,7474
20170221,PGKN,0.654,3500
20170221,PGM8,0.11,7487
20170221,PGTQ,0.158,3052
20170221,PGU1,0.21,100
20170221,PGV7,0.103,8002
20170221,PHD2,0.746,4602
20170221,PHDJ,0.008,1320
20170221,PHJ,0.936,5719
20170221,PHKM,0.617,3266
20170221,PHO,0.374,7361
20170221,PHQD,0.337,247
20170221,PHR,0.403,3570
20170221,PHR6,0.272,5587
20170221,PHT,0.226,6803
20170221,PIC9,0.755,146
20170221,PIJ,0.187,5498
20170221,PIN7,0.117,7296
20170221,PIW7,0.827,3276
20170221,PIWC,0.128,7872
20170221,PIXQ,0.15,6801
20170221,PJA,0.71,253
20170221,PJC2,0.688,1822
20170221,PJS1,0.21,4486
20170221,PJTC,0.603,6860
20170221,PJTN,0.403,5925
20170221,PJU,0.238,681
20170221,PKEL,0.068,2089
20170221,PKJQ,0.724,655
20170221,PLHW,0.703,1305
20170221,PLK8,0.435,7689
20170221,PLO4,0.39,904
20170221,PLS0,0.816,3899
20170221,PLT,0.481,7903
20170221,PLYS,0.683,6055
20170221,PMA1,0.956,1208
20170221,PMHU,0.276,1899
20170221,PMJJ,0.106,7081
20170221,PMM,0.872,2602
20170221,PMPG,0.087,4419
20170221,PMUF,0.465,5521
20170221,PMVC,0.158,7374
20170221,PMX,0.848,576
20170221,PMZ,0.786,7708
20170221,PNIS,0.87,3025
20170221,PNKY,0.434,7723
20170221,PNLB,0.105,6544
20170221,PNP4,0.074,2369
20170221,PNY,0.689,5567
20170221,POA6,0.059,3571
20170221,PPEQ,0.563,2443
20170221,PPP,0.237,2847
20170221,PQG7,0.745,4800
20170221,PQM,0.462,263
20170221,PQN,0.098,2007
20170221,PQVO,0.616,6381
20170221,PQVS,0.763,6030
20170221,PQWN,0.592,275
20170221,PQY4,0.536,2561
20170221,PRCM,0.797,3650
20170221,PREZ,0.218,4692
20170221,PRFN,0.031,3846
20170221,PRUA,0.156,2029
20170221,PSC8,0.414,902
20170221,PSG,0.962,1292
20170221,PSMN,0.45,7670
20170221,PSO0,0.138,2110
20170221,PSPO,0.621,1372
20170221,PSV4,0.559,1128
20170221,PSZ1,0.052,2092
20170221,PSZP,0.908,4993
20170221,PTE0,0.225,1497
20170221,PTOR,0.71,372
20170221,PTP,0.09,3456
20170221,PUR,0.104,597
20170221,PUTI,0.381,228
20170221,PVA,0.673,528
20170221,PVIM,0.73,2582
20170221,PWIN,0.869,7255
20170221,PWPL,0.101,7332
20170221,PWQ1,0.01,3511
20170221,PXET,0.716,558
20170221,PXK2,0.121,6461
20170221,PXMC,0.236,2333
20170221,PXP3,0.764,5536
20170221,PYB,0.205,4025
20170221,PYBA,0.225,3513
20170221,PYH,0.244,6290
20170221,PYI1,0.698,3337
20170221,PYJ,0.141,8284
20170221,PYKF,0.064,5967
20170221,PYM,0.919,2018
20170221,PYYK,0.69,8802
20170221,PZGN,0.496,4601
20170221,PZOM,0.748,2775
20170221,PZS,0.802,6413
20170221,QAE0,0.325,6683
20170221,QAI,0.304,3390
20170221,QAK,0.934,3553
20170221,QAT8,0.221,2185
20170221,QAVN,0.672,6287
20170221,QBEQ,0.857,2005
20170221,QBJ,0.247,6056
20170221,QBM0,0.078,1419
20170221,QBPL,0.449,2672
20170221,QBV3,0.09,1635
20170221,QBZS,0.349,6181
20170221,QCDA,0.837,3841
20170221,QCFB,0.792,3724
20170221,QCHW,0.563,7450
20170221,QCNF,0.359,1792
20170221,QCUP,0.262,540
20170221,QEF,0.19,3411
20170221,QEP,0.183,6888
20170221,QEZR,0.356,5169
20170221,QFVB,0.681,8142
20170221,QFW,0.71,3948
20170221,QGK2,0.688,1494
20170221,QHDE,0.422,6182
20170221,QHGF,0.1,1240
20170221,QHT,0.203,4055
20170221,QHTI,0.727,1417
20170221,QICM,0.062,4592
20170221,QIX2,0.918,8582
20170221,QKB7,0.305,1377
20170221,QKMF,0.566,5590
20170221,QKUD,0.163,4470
20170221,QKYH,0.371,8301
20170221,QLC,0.585,1508
20170221,QLJS,0.505,2065
20170221,QLLB,0.677,3126
20170221,QLND,0.225,6511
20170221,QLY,0.568,6268
20170221,QLZR,0.821,638
20170221,QMB,0.779,4813
20170221,QMCH,0.015,6139
20170221,QMSR,0.557,278
20170221,QMVQ,0.93,5110
20170221,QMZ3,0.743,8208
20170221,QMZK,0.61,8391
20170221,QNA,0.393,3960
20170221,QNAK,0.119,5981
20170221,QNC,0.347,232
20170221,QNDZ,0.239,8978
20170221,QNEI,0.948,2112
20170221,QNK,0.248,5769
20170221,QODH,0.405,162
20170221,QOE3,0.473,6002
20170221,QOGF,0.074,4630
20170221,QON,0.698,5700
20170221,QOO5,0.68,3162
20170221,QOS,0.134,1798
20170221,QPDL,0.595,7135
20170221,QPH,0.368,3750
20170221,QPHB,0.365,6389
20170221,QPM,0.935,531
20170221,QPN,0.61,2446
20170221,QQJP,0.441,216
20170221,QQK2,0.107,2437
20170221,QQOK,0.35,7315
20170221,QQSO,0.724,4805
20170221,QQWW,0.92,6839
20170221,QRA7,0.027,147
20170221,QRJ,0.952,2419
20170221,QRN,0.564,1909
20170221,QRT9,0.734,449
20170221,QSH,0.247,1827
20170221,QSJM,0.633,6628
20170221,QSN2,0.792,2004
20170221,QSUX,0.833,3365
20170221,QSXS,0.569,385
20170221,QSZH,0.652,2023
20170221,QTGQ,0.676,3188
20170221,QTSZ,0.149,8774
20170221,QTT,0.034,7299
20170221,QTTM,0.097,1187
20170221,QTXV,0.295,5050
20170221,QUD,0.922,4697
20170221,QUMD,0.917,1963
20170221,QUXM,0.777,7601
20170221,QVB,0.627,7312
20170221,QVU,0.82,1096
20170221,QWA5,0.756,3254
20170221,QWBX,0.074,6834
20170221,QWHT,0.398,6854
20170221,QWRE,0.757,3835
20170221,QXDA,0.587,4530
20170221,QXG9,0.065,7375
20170221,QXM,0.002,924
20170221,QXP4,0.874,4470
